id,cell_type
3611,1
2259,1
4440,1
359,1
3647,1
3257,1
2967,0
820,1
2107,1
703,0
2459,0
4587,1
1640,1
1731,1
139,1
2995,0
2055,1
1557,1
172,0
3067,1
1483,1
4625,1
3316,1
3530,2
2612,1
784,1
2290,0
3022,1
4180,1
2807,0
1648,1
4622,1
4275,1
283,1
1596,1
2769,1
4606,0
1253,1
4008,1
3820,1
1029,1
1569,1
81,1
3573,1
3095,1
2234,1
2385,0
3579,1
2935,1
4029,1
2148,1
585,0
4642,1
4301,1
4262,1
3592,1
1889,0
3904,0
141,1
4014,0
202,0
711,1
2948,1
3100,0
894,1
137,1
3533,1
2778,1
2072,1
3375,1
1313,1
3979,1
1794,0
3543,1
3085,0
1615,1
2367,1
2690,0
4280,1
4146,0
748,1
589,0
2524,1
3043,1
1831,1
3936,0
1264,1
1192,1
3636,1
633,1
872,1
4361,1
3597,1
2701,1
3010,0
2813,1
3695,1
3461,1
2793,0
3816,1
2875,1
3479,1
4611,0
4272,0
4391,1
148,1
2413,1
4338,0
2539,1
2017,1
3898,1
2254,1
2091,1
4093,1
1418,1
1022,1
4454,1
845,1
3013,1
1224,0
2624,1
4250,1
2322,1
2225,1
4392,1
4469,1
2391,0
98,1
1950,1
2676,1
1445,1
3681,1
4539,1
1203,1
197,1
818,1
445,0
3116,1
2366,0
4322,1
1511,1
325,0
1474,1
1798,0
3821,1
2613,1
357,1
2070,1
2188,1
4352,1
4571,1
937,1
4226,0
4295,1
3437,1
3887,0
4018,1
4216,1
3406,1
3203,1
1080,1
3785,1
4491,1
2958,1
4413,1
4382,1
962,0
4461,1
372,1
3097,0
316,1
1139,0
2725,1
2568,1
425,1
2535,1
663,0
600,1
2691,1
2802,0
615,1
1503,1
4115,1
1855,1
777,1
2337,1
382,1
3782,0
2675,0
2839,0
2484,1
3331,1
3753,1
1334,0
532,1
1577,1
2253,1
423,1
3014,1
3152,1
3972,1
1753,1
574,1
1404,1
3309,1
4472,1
4165,0
737,1
3333,1
3965,1
1961,1
3786,1
4536,1
4044,0
1929,1
3284,1
2646,1
1328,1
557,1
2321,1
2243,1
2870,1
448,0
1311,1
1552,0
886,0
4519,0
597,1
2973,1
2822,1
4635,0
4039,1
4513,1
2438,1
2151,1
3840,1
1613,0
4144,1
1120,0
645,1
3020,1
4520,0
4415,1
4089,0
2754,0
3945,0
1196,1
2703,1
4551,0
1471,1
742,1
2401,1
1462,0
2883,1
3042,0
3646,1
27,0
2211,1
2857,1
4310,1
2058,1
1651,1
3141,0
2641,1
3454,1
980,0
652,1
4034,1
3557,1
4287,1
4080,1
4170,0
4671,1
324,1
4031,0
1112,1
4698,1
4643,1
984,1
4075,0
2132,1
4199,1
539,1
3918,1
360,1
2900,1
3459,0
2327,0
1510,1
4230,1
275,1
2710,1
2519,1
570,0
2893,0
831,1
1589,1
1612,2
4124,0
2810,0
4340,0
2248,1
1054,1
3993,1
3545,1
2861,1
972,1
369,1
2937,0
1711,0
3278,1
2239,0
247,1
515,0
3635,0
2925,1
4218,1
1057,1
1078,1
3191,1
954,1
3679,1
625,1
4604,0
2342,1
4374,1
4104,1
3035,1
2609,1
738,1
3427,1
904,1
3809,1
2437,0
1019,1
1446,0
2565,1
4078,1
1658,1
4366,1
2627,1
4006,1
581,1
2792,1
1848,1
961,1
1529,1
496,0
2771,1
3082,1
3947,1
373,1
942,0
3900,1
3756,1
1891,1
889,1
1008,1
4446,0
1499,0
2335,1
693,1
1806,1
3324,1
3165,1
1201,1
3738,1
1821,1
1453,1
3106,1
1513,1
2294,1
4578,0
2001,1
560,1
3205,1
4105,1
1314,1
671,1
3690,1
3258,0
2573,2
2985,2
2606,0
2707,0
1429,2
4327,0
461,0
